[0.073s] Invoking command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/yjh/px4_ros_com_ros2/build/px4_msgs -- -j4 -l4
[2.682s] [  0%] Built target px4_msgs__cpp
[2.780s] [ 12%] Built target px4_msgs__rosidl_generator_c
[2.865s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[2.973s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[3.056s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[3.183s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[3.316s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[3.482s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[3.518s] [ 88%] Built target px4_msgs
[3.567s] [ 88%] Built target px4_msgs__py
[3.791s] [100%] Built target px4_msgs__python
[8.323s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3_d__functions.h
[8.323s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3_d__struct.h
[8.323s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3_d__type_support.h
[8.324s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_baro_hgt__functions.h
[8.324s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_baro_hgt__struct.h
[8.325s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_baro_hgt__type_support.h
[8.325s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_pos__functions.h
[8.325s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_pos__struct.h
[8.326s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_fake_pos__type_support.h
[8.326s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_pos__functions.h
[8.326s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_pos__struct.h
[8.326s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_pos__type_support.h
[8.327s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_vel__functions.h
[8.327s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_vel__struct.h
[8.328s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_gnss_vel__type_support.h
[8.328s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_rng_hgt__functions.h
[8.328s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_rng_hgt__struct.h
[8.329s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_rng_hgt__type_support.h
[8.329s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_attitude__functions.h
[8.329s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_attitude__struct.h
[8.329s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_attitude__type_support.h
[8.330s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_baro_bias__functions.h
[8.330s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_baro_bias__struct.h
[8.330s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_baro_bias__type_support.h
[8.331s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__functions.h
[8.331s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__struct.h
[8.331s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__type_support.h
[8.332s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_global_position__functions.h
[8.332s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_global_position__struct.h
[8.332s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_global_position__type_support.h
[8.332s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__functions.h
[8.333s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__struct.h
[8.333s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gps_status__type_support.h
[8.333s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_test_ratios__functions.h
[8.334s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_test_ratios__struct.h
[8.335s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_test_ratios__type_support.h
[8.335s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_variances__functions.h
[8.335s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_variances__struct.h
[8.336s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovation_variances__type_support.h
[8.336s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__functions.h
[8.337s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__struct.h
[8.337s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_innovations__type_support.h
[8.337s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_local_position__functions.h
[8.338s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_local_position__struct.h
[8.338s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_local_position__type_support.h
[8.339s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_odometry__functions.h
[8.339s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_odometry__struct.h
[8.339s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_odometry__type_support.h
[8.340s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_optical_flow_vel__functions.h
[8.340s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_optical_flow_vel__struct.h
[8.341s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_optical_flow_vel__type_support.h
[8.341s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__functions.h
[8.342s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__struct.h
[8.342s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_selector_status__type_support.h
[8.343s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__functions.h
[8.343s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__struct.h
[8.344s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_sensor_bias__type_support.h
[8.344s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__functions.h
[8.345s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__struct.h
[8.345s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_states__type_support.h
[8.345s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__functions.h
[8.346s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__struct.h
[8.346s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__type_support.h
[8.346s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__functions.h
[8.347s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__struct.h
[8.347s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status_flags__type_support.h
[8.347s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_visual_odometry_aligned__functions.h
[8.348s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_visual_odometry_aligned__struct.h
[8.348s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_visual_odometry_aligned__type_support.h
[8.348s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_wind__functions.h
[8.348s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_wind__struct.h
[8.349s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_wind__type_support.h
[8.349s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/event__functions.h
[8.349s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/event__struct.h
[8.349s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/event__type_support.h
[8.350s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__functions.h
[8.350s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__struct.h
[8.350s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__type_support.h
[8.351s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__functions.h
[8.351s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__struct.h
[8.351s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__type_support.h
[8.351s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__functions.h
[8.351s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__struct.h
[8.352s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/fw_virtual_attitude_setpoint__type_support.h
[8.352s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__functions.h
[8.352s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__struct.h
[8.353s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/generator_status__type_support.h
[8.353s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__functions.h
[8.353s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__struct.h
[8.354s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__type_support.h
[8.354s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__functions.h
[8.356s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__struct.h
[8.359s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.h
[8.359s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__functions.h
[8.359s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__struct.h
[8.359s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__type_support.h
[8.360s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__functions.h
[8.360s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.h
[8.360s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.h
[8.360s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__functions.h
[8.360s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__struct.h
[8.360s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__type_support.h
[8.361s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.h
[8.361s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.h
[8.361s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.h
[8.361s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__functions.h
[8.361s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.h
[8.361s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.h
[8.361s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__functions.h
[8.361s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__struct.h
[8.361s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__type_support.h
[8.362s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_v1_command__functions.h
[8.362s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_v1_command__struct.h
[8.362s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_v1_command__type_support.h
[8.362s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__functions.h
[8.362s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__struct.h
[8.362s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__type_support.h
[8.363s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__functions.h
[8.363s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__struct.h
[8.363s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__type_support.h
[8.363s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__functions.h
[8.364s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__struct.h
[8.364s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__type_support.h
[8.364s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/home_position__functions.h
[8.365s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/home_position__struct.h
[8.365s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/home_position__type_support.h
[8.365s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__functions.h
[8.365s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__struct.h
[8.366s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__type_support.h
[8.366s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__functions.h
[8.366s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__struct.h
[8.366s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__type_support.h
[8.367s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__functions.h
[8.367s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__struct.h
[8.367s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__type_support.h
[8.368s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__functions.h
[8.368s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__struct.h
[8.368s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__type_support.h
[8.368s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__functions.h
[8.369s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__struct.h
[8.369s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/irlock_report__type_support.h
[8.369s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__functions.h
[8.369s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__struct.h
[8.370s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear__type_support.h
[8.370s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__functions.h
[8.370s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__struct.h
[8.371s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_innovations__type_support.h
[8.372s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_pose__functions.h
[8.372s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_pose__struct.h
[8.372s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/landing_target_pose__type_support.h
[8.372s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/led_control__functions.h
[8.373s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/led_control__struct.h
[8.373s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/led_control__type_support.h
[8.373s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/log_message__functions.h
[8.374s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/log_message__struct.h
